nose_x,left_eye_x,right_eye_x,left_ear_x,right_ear_x,left_shoulder_x,right_shoulder_x,left_elbow_x,right_elbow_x,left_wrist_x,right_wrist_x,left_hip_x,right_hip_x,left_knee_x,right_knee_x,left_ankle_x,right_ankle_x,nose_y,left_eye_y,right_eye_y,left_ear_y,right_ear_y,left_shoulder_y,right_shoulder_y,left_elbow_y,right_elbow_y,left_wrist_y,right_wrist_y,left_hip_y,right_hip_y,left_knee_y,right_knee_y,left_ankle_y,right_ankle_y
1464.0709090459927,1467.2923762003593,1462.9973071870363,1462.805988856726,1475.6712693713976,1473.553570701964,1488.2752304077162,1467.0325791495202,1502.304462614515,1458.9858285813118,1499.2528889973973,1507.8592874436165,1518.7868997483042,1487.7287590390174,1523.8321878342417,1521.984707786925,1552.4611307779965,745.7507762000681,741.969973064605,739.3815689086921,748.187408174788,743.6177019391748,768.2434396289651,754.4824018932532,788.0991516113289,773.3877043951134,787.0280681791768,789.0522787911559,807.7137914385122,795.1971697126123,838.5991254534048,822.0604139055533,857.1408487955737,840.4252559116917
1460.6300393967417,1463.9778903779543,1454.1504000709183,1456.1733761742016,1469.3827314830976,1467.701543172202,1482.2104303269173,1461.5476586478112,1499.366868518649,1450.9131440662218,1496.3270136515312,1505.8495189121804,1513.6875581287218,1488.421440124513,1513.3770675659193,1522.900283813478,1544.4575420561305,744.9291815984824,742.1059403192437,739.4001904442205,747.9420301346559,744.9715550740566,769.8356083461224,755.2305054437554,783.5167403448204,770.3059674217594,781.8381351289303,789.298027765184,807.2421331859778,794.3497176397423,840.7262166341154,823.5999672299347,858.4170168922069,838.6913176037024
1455.8572551182351,1459.187128702801,1451.9020763578883,1449.9330422537682,1463.510378883,1459.6913902646033,1476.814141409739,1451.880683717275,1501.9456067766478,1438.4106376284658,1492.1841125488295,1501.4302865891245,1508.0408317929237,1487.9678628104089,1498.1668566749224,1523.66616240002,1530.2892666771313,744.546230497815,742.5436325073249,739.3722581409279,747.8039024897992,746.0283303033746,770.1800001235242,756.138477870397,779.4247534615661,767.9710017613008,778.8883383614684,788.1265106201179,806.5201922825413,795.071100870769,842.6049673897887,823.5599815731964,858.8108985537583,839.3605782645097
1451.2448258172913,1454.3944644019732,1446.4710235595717,1443.940754118421,1458.0653348650267,1450.0955995832182,1471.2271753946952,1438.3249693371013,1493.9699641636453,1422.3158874511732,1488.5526424589625,1494.283356439501,1500.178115844728,1492.1283562069862,1478.094252450127,1529.3588787260524,1505.831597827731,744.8282343546557,743.1261017209015,739.3163935343432,747.2749354952864,746.737441108341,769.0710478283117,756.619698660715,776.7361275809159,766.9792193458201,778.4642675490613,786.368964059013,806.5110737028583,796.1241080874496,842.8248305547813,820.7779181344176,859.036653064547,842.4879375639423
1450.8005748930445,1453.6254101707837,1445.2873840332045,1438.143586294993,1452.8644194830044,1439.3051452636732,1465.819829668319,1420.6797706967322,1486.6159907749734,1406.444432758151,1481.9341674078091,1482.6013314383385,1491.3269202822744,1485.5942876906638,1469.8185562860413,1518.401630583265,1492.4636499314095,746.0015046255936,744.2996272132518,739.3264643351245,747.0639424096978,745.891735076905,767.0927358354847,757.2595211210712,778.0944671630866,768.6520167759494,783.4247520083482,783.747378394718,807.3217277526862,798.3655159359894,842.860981169202,822.0450788225454,857.9515199207133,847.5501796177464
1446.5046212332604,1449.4253510974718,1440.644275846937,1432.2281839279915,1447.1261985415517,1429.7524127051956,1458.8515348888593,1411.514411199662,1475.7176015944722,1397.877684638615,1467.6652494158077,1469.3354455857063,1481.7477838425425,1469.8337405976808,1458.956442696709,1495.9312653314514,1491.7364810761965,745.2096790132076,743.1927388509121,739.1577304658442,745.7883239019492,743.5670509338386,766.3099946521585,757.5471907116125,779.3482745942623,772.2322122483033,789.4207651047487,784.4807488577715,808.7003130231592,800.5455689203179,842.5479507446296,822.5372078305206,857.4588586716434,851.4014296758751
1439.7010091145846,1442.5110219319674,1434.4754409790053,1425.9613956269777,1440.7661230904728,1421.7307608468204,1450.578667413622,1406.9955982026613,1467.5270076933375,1396.6522020612456,1463.1665009998155,1456.7826512654638,1471.3429627191467,1453.3387890770337,1449.0894811721091,1467.6228347051724,1484.200669424876,745.3429183959968,742.0646471296045,738.9040596371613,744.2878606887098,742.7443362644747,764.4310077485591,758.0026099795393,781.3923488798603,774.0827720278792,794.4727997552789,782.5549886794324,809.9152537754611,802.5912966047023,841.587808881488,824.2460944766099,860.7355891636448,857.3419669015075
1430.8965708414726,1433.5820337931327,1429.612179347448,1418.4398029872364,1432.8929199945374,1414.1242170788007,1441.752611432758,1400.7686393374502,1457.7380011422306,1393.2407493591322,1451.4154405139757,1446.7367757161473,1462.0329451788052,1437.170830862864,1442.9232606433702,1451.8237417311911,1478.3507149105994,745.3429183959968,741.7630335489916,737.9235778081991,744.4675761631563,743.0607074555903,765.8638839721687,759.0188754853755,786.0126706077947,776.7883693150119,800.9572267078227,784.9666940598268,810.1610249110638,803.9983691260936,842.5513977777399,831.2722654796789,863.3861701602036,862.2744809105291
1429.940575735911,1432.6361189342692,1420.0406381516243,1410.1001427060096,1423.8216992332837,1407.221462794714,1432.5971810477135,1396.3216265723831,1442.4599969046471,1390.7015115647102,1433.2417471749454,1438.4721454438723,1454.1196107410262,1422.8539461408357,1432.0161016555073,1444.5696854364319,1465.611211867561,745.3039441789907,741.8858072190064,738.4060919625425,746.3953722999216,744.917834145683,768.7329631987079,760.9476768856964,790.6400989350825,781.1347939627519,805.0240075247636,789.6228070940297,811.315240042551,806.9212762741822,845.4385583060136,836.7139689127612,866.1254744756798,869.1286780947739
1416.2812456403474,1418.7481544131338,1408.3467465355297,1400.6033884684257,1414.0107901436954,1400.4304086594366,1423.094014122374,1392.762486412413,1423.3646636236294,1386.5845910935188,1412.3961072649286,1432.681986854191,1446.040833609446,1414.975039527531,1418.3037036714113,1446.6834556942908,1443.897125244142,745.3624055044999,743.0589078267423,741.0305519104011,749.2014000302277,747.6234049115869,771.8561114356639,763.1618863060369,793.9660593668627,787.5616945539209,807.1871381487173,797.1647640409931,812.717348371234,809.1952285766608,846.649341764905,838.9696415492474,870.9941646030979,874.3206598191042
1399.0248006184909,1401.1767832438163,1397.6391921270474,1390.5252827235645,1403.9813359578463,1392.8098246256525,1413.3685902186817,1385.2730102539076,1404.2088187081486,1378.6061392284587,1387.8409398396823,1425.7431386311864,1437.961429050992,1399.6882073538657,1419.0446664719368,1432.3217686244434,1436.9197104317814,745.4793281555183,745.1034954616009,745.1344497317366,752.6826408022932,750.5680816287093,775.6080667404908,765.863355364119,799.7575665428533,793.6539935157421,810.2210729689832,805.3647014072972,815.0339598882774,811.6997633434485,847.0577690487825,843.7751726422999,876.6341792515354,877.1036064511262
1375.957468668621,1377.7005208333348,1382.374689737957,1379.810700189501,1393.0525614420585,1383.733207702638,1402.1823904854923,1375.9283476329997,1387.4558116367898,1367.155755724227,1367.5859287806934,1417.2179670788005,1428.6993164789124,1382.215276808967,1415.5707611810608,1408.310211908251,1440.7056063697464,745.6157379150397,745.1262079874682,748.9750115530837,755.3781543913349,752.9482009524397,778.4311614263634,767.3273976643887,803.4737748645609,798.0285422915512,812.0049158732104,810.9551184518004,816.709015619188,813.3384105137424,847.3076535179509,843.9571097237731,884.4432918003636,874.1942247663234
1357.153748285204,1358.4473433721646,1368.535968235562,1369.0404935564327,1382.7692431495316,1374.0646365937746,1391.0440524873293,1364.6026778448208,1377.6607222784146,1355.4282390049539,1359.9523624238527,1405.6644770304374,1417.83387611026,1369.4234862554654,1408.8902159191325,1382.5112646193745,1437.9188446771545,745.3376977103104,745.4260406494147,750.1806804112033,756.2417275565018,754.37725248791,779.0345756894073,768.1570056733638,805.2013295491545,797.7502288818366,812.1030622209829,809.275320507232,817.4510712396539,814.6823076520654,847.7245061965224,841.014716738747,894.0134371802928,871.9430367606035
1347.1460974557071,1348.6388589768196,1360.0788904825858,1358.4514567057304,1372.5238974435001,1362.4636099679142,1381.1899501255593,1352.9654657273077,1371.455019996281,1343.6808349972694,1353.5563547043585,1393.2932939075301,1405.8367055257177,1360.1785430908217,1400.6461181640639,1370.701494852703,1430.9016963413796,745.6626915704643,745.6091742742636,748.9204822721942,755.8977641151073,754.5489329383495,778.8646945045116,768.9898678007587,805.9227763584689,796.3173504784002,811.4895037696483,805.7794552757634,818.8298913864869,815.2312164306647,850.0958811442065,842.2917102632076,898.7728663853245,870.2210359119242
1349.3795427594878,1350.7304520379944,1349.7220291864317,1348.2956720987968,1362.666791280112,1350.5501956031449,1371.975436619351,1343.2905208042703,1365.7345817202627,1333.943242572604,1349.5293128603994,1380.156269981749,1394.004665919714,1352.1507546561118,1388.1287605648963,1365.1916318620968,1419.4000465756383,747.9013524736683,747.3821451096314,748.5489187694739,755.5745889572877,754.309335799445,778.1968078613288,769.8791329520097,804.8953450520842,795.4699699765167,809.4230157761355,802.4328627813438,820.4401873633983,816.7614190237871,853.5111636207225,843.2475091843386,899.4959186372312,872.6094919840502
1342.142111278717,1343.5735190255314,1340.0204852876223,1337.989254179456,1352.6366268339623,1338.339621770951,1362.3684245518289,1332.602519444058,1366.4235923403799,1323.9864135015591,1342.759322030205,1368.320260184153,1382.5682492937372,1343.8302848452627,1374.082460675922,1362.9480507260291,1402.2290496826186,748.8178367614753,748.3361193339038,748.0757546197808,754.7611701602034,753.4532554263167,777.6039421444855,770.383364722843,805.7880358014795,794.2976230439692,808.3719398861847,802.9845820835666,822.1184492565344,818.3715340750566,855.5822129022515,845.0047374907001,897.0822782970619,875.5850750151143
1331.5090724400125,1332.9647176833391,1329.8874922252849,1327.8634970528751,1342.581354413715,1326.3913737705789,1353.087976728168,1320.3925519670772,1358.1096489315955,1313.492323557537,1333.1785765148356,1356.8472101120733,1371.4501186552516,1334.7877229963042,1359.8075314476387,1359.1390053885339,1382.620523361934,750.1384835016167,749.3261311848967,748.3770806448807,754.7243917556043,753.1901608421697,777.8386495681043,771.6863232567205,806.4339468819762,795.1819766816645,809.3617531912676,807.0642344156909,823.2945582071948,819.7477664039257,857.2958635602687,846.8382190522701,893.6188543410536,880.9948585146958
1321.282721746537,1322.7043097359806,1319.6375136602505,1317.1469799223414,1331.8639904203883,1314.645862760999,1342.96562812442,1309.4235480172306,1344.8796793619804,1302.6657431466251,1321.4178841000523,1345.4684350149982,1360.100340706963,1324.7874087379105,1345.5348743257082,1350.9189543951138,1361.6793667021266,751.2084944588805,749.934221358527,749.5877740042557,755.4350195385168,753.7185321989521,778.5616749354779,771.9312577020562,804.0855658394958,798.5850906372077,810.6248354230615,812.4521248227081,823.8485045660117,820.5831168038512,859.1683429536373,849.5013028099431,891.7570786249079,885.9180900937043
1315.265354701452,1316.5925569080184,1307.9458828880686,1306.1046589442676,1320.9500445411331,1303.6863962809257,1331.8671918596551,1297.0970615205324,1328.0640538533542,1292.6482445853107,1309.3034449986062,1333.6862880161843,1349.0032050723134,1313.5413331531354,1331.3930337088461,1340.686806451708,1343.3281816755034,751.3730713980545,749.7424305507122,751.101464952742,756.7370732625333,755.2044252668115,780.4582635788697,772.8229573567717,804.6825754074831,802.2292480468757,812.6050553094781,816.0681181408117,824.2285127185648,821.6455372401654,861.8128473191042,852.8517826625286,891.9052639915838,891.7243550618498
1312.902013869514,1314.5177216302793,1299.7184030442022,1294.1751585460856,1309.4878107706718,1292.4936468941837,1321.0432266961973,1286.17241886684,1313.6506605602458,1282.421524047853,1300.9299131120965,1321.7711265200674,1337.7734284173887,1301.0139465332045,1318.321465628489,1327.010949997676,1329.0316212972018,751.7547489347919,749.3978912716827,752.7256351652607,758.9576261611219,757.7485600426091,783.5802728562135,775.5270654587526,808.232002621606,805.3528115408768,814.5054989769353,817.4682163056881,826.0893445696157,823.7060303460992,864.5562613351012,857.1034051804323,896.1317385718945,897.2880946568089
1312.0065467471181,1313.2745975312746,1288.8124349684954,1282.1396858578648,1298.0196674891893,1282.8465590704068,1309.6151537214018,1276.409557524183,1311.2850952148451,1272.7961405799515,1293.1207333519358,1310.662428719658,1326.761165073941,1287.3340090797074,1306.9526548839763,1309.3162979852598,1320.2605191185373,753.1653317042767,750.463350023543,756.2703455970409,763.0211005437949,761.909477597192,786.9548060099291,779.1621235438763,814.3244178408676,805.3191829863056,817.9145271664581,819.6623738606778,829.5765388125473,827.9129220871706,867.6921364920488,861.8608035133007,904.6536763509123,902.5005929129474
1324.062423706056,1325.223939804805,1275.6266265142544,1270.1207206362783,1286.093942551387,1272.9222742716483,1297.1074974423377,1265.3122841971272,1309.9592721121664,1263.70064798991,1281.5056646437884,1299.6700788225457,1315.6818945748478,1273.0280925205789,1299.2876826695046,1286.2435284569162,1316.4839957101017,749.4667592729847,746.8176776341037,760.6947644551602,767.1359149387912,765.852599371048,791.0504161289767,783.5224609375007,823.5527107602081,806.6122378394725,821.3996574765167,822.9884320213689,834.8368639264795,833.2740889049719,870.4114423479361,866.413105555944,913.146523611887,905.9838547479546
,,1262.7165501912446,1258.0265989757731,1273.6770146687836,1262.0505211239781,1284.7255383446116,1253.9347029186442,1295.1532087780192,1251.8692131042494,1267.9551852998293,1287.5355217343297,1304.0453189668215,1257.7835090273916,1293.1845790318093,1260.982757205056,1315.5756890433188,,,765.3509201776421,771.7776965186717,770.3065612429672,795.3711126418348,788.344782511394,829.6074760073715,811.681679861887,825.6349959600547,826.3817371186764,840.000775291807,838.1628116426022,873.6265956333714,869.7418140229734,919.7324022565577,907.507622128442
,,1256.578710283553,1245.6660744803303,1260.6150407337018,1250.1671643938348,1271.1350355602458,1241.9273543584927,1274.1483797345854,1238.0414722987596,1253.0085162208204,1274.6469893682583,1290.8774112519777,1242.6111442929232,1287.5508172171467,1238.5197532290517,1314.4567860194627,,,768.6798567998984,776.8994318644213,774.823497408913,799.7970849900026,791.712458292644,832.8281391688763,816.6231907435833,829.186429341635,828.5328652518144,844.5397149948855,842.4502251034698,876.7286689395004,872.7875656854546,924.7095998128264,906.7657165527353
1235.2913055419933,1238.0045038859062,1244.942998613631,1232.9951509748198,1247.1910247802746,1237.141495477587,1257.080857413157,1227.8885903131404,1250.50991966611,1222.759959084648,1237.18822951544,1260.619604928154,1276.8084073747918,1227.8955270676397,1279.2410314650774,1222.843903314501,1310.8892513456813,774.7529182434089,773.4020195007332,772.4159020923441,782.2128964378728,779.6030079069599,804.870167323522,795.5220180693134,835.1522725423185,821.9888418288465,832.0805936540884,830.6486918131518,848.2869378952761,845.5079174950017,879.1673656645283,876.0415148053859,926.4318375360407,904.3127739315948
1202.00213623047,1205.297215416319,1231.8261856805723,1218.8713687715087,1232.9805573962994,1223.2338859921422,1243.6377930414121,1213.6545985993898,1229.5371264503128,1207.857475462415,1220.9264163062699,1246.3413576398589,1262.08195204962,1213.870837983632,1267.0100290207647,1214.2888474237361,1300.027489798411,784.235227857318,783.3711477007192,775.6769492739729,786.7071842011958,783.8076233636773,809.7140771775026,799.4349001929882,836.9085878644678,825.1046051752007,833.7971899850036,833.2602506365102,851.449978056409,847.9935709635424,881.7852187383751,879.2204052153096,926.8748539515913,900.5924537295396
1185.3575515747082,1188.9435711815254,1214.9497985839855,1204.1672879173652,1218.6273291451603,1209.9368064517078,1229.8970845540375,1199.2857816787005,1219.7446819487084,1194.5587577819836,1203.5823596772705,1233.3537786574602,1247.5683455694302,1201.7424370901938,1250.4645770844973,1211.5783691406261,1291.6272059849343,788.9763826642726,788.3557118007122,779.2478154500334,790.5050490243102,787.7457366216759,813.0882579258516,802.5275733584456,839.0317967732756,824.7567632766004,836.6387855893097,835.7104670206713,854.2353482927604,850.3503850301115,884.8615366617847,882.1173945835667,927.4936305454808,895.912864321755
1196.453941345216,1199.8460006713879,1198.2660903930675,1189.830212910971,1204.3672706967318,1195.4696226574138,1215.950158982051,1185.706485021683,1204.8736408778611,1183.6006493341365,1191.6974752516985,1220.8612075079068,1234.207122439431,1191.7311964489177,1228.5778972080786,1210.7476646786656,1276.2089600335996,785.8156127929695,785.0326690673835,783.2700960068483,793.1853517804835,790.1020327976779,816.3959575834735,804.7657961164209,841.6881241571343,825.314618428549,837.4944287254705,837.3485997517912,856.2499752952947,852.1206552414675,887.9930986676906,886.8416530064183,927.0782804943276,894.6377672467921
1201.3397830781494,1204.847444443477,1192.950991312664,1175.6720675513868,1190.4505222865523,1180.4105137416307,1202.230914887929,1171.352692558653,1196.5502686273494,1170.3488084702276,1179.9449622744617,1209.277797880628,1221.0839585803815,1183.6746404738665,1204.3474862234943,1208.611317225866,1253.7328414917004,785.7294823782793,785.0104856945227,785.8176678248822,794.4818503970199,791.0791843959271,818.178150358655,805.4642199561717,841.4490505400166,823.2805321103059,838.7033745901933,838.5449465797069,857.1913448515401,853.2396258399608,891.3207673572367,888.5337488083621,924.986368815105,899.2703523181742
1195.3655991327205,1198.614979335241,1189.1089840843574,1162.5779793148959,1178.8169780912865,1163.2102799188535,1188.9639209565673,1161.698760078068,1182.6637943812789,1161.215670449394,1166.680582137336,1198.0657210577115,1210.2787733532145,1178.2990806216296,1177.8643980480388,1207.511951264882,1224.0873046148404,785.724846431188,785.3086057390492,786.0903578258703,794.5515292939692,790.8665411812926,818.1099224998845,805.2611105782653,840.212565467472,824.7732256934764,839.427164350238,837.6802462623241,857.434874035064,854.1990777878542,897.9328133719316,884.8963216145842,923.4858194986989,906.2862279982802
1178.6762059529633,1181.7060971941278,1175.6633834838879,1149.956540788924,1162.4888567243315,1154.4049744378963,1176.1659138997406,1152.007334391277,1162.430354527066,1151.0954746064697,1152.4126467023589,1185.5209819248755,1193.8774635678255,1164.0233306884777,1162.1983043125708,1204.0934945969366,1189.1829067411888,786.1839850289489,784.977888379779,785.0008561270586,793.1548381987079,790.2478170849035,817.9304524376287,804.715522039505,832.6598423549115,832.631028311594,839.7109745570599,836.9527805873333,857.7528174264098,855.1516901652026,895.3811638241731,887.1248779296884,921.6829717726944,914.8227945963552
1160.0777769542888,1162.797045026508,1153.982419695174,1136.7318721952902,1147.4919052124035,1144.3000659034376,1163.7800790695928,1141.0218890962158,1150.0658754621245,1138.455816359748,1135.270030248734,1172.1610020228804,1174.1389915829623,1151.748037429084,1147.1518347603946,1199.1376535324835,1150.9339672270287,786.7076882861917,783.544557662238,784.2274449666348,791.3135268801742,789.3731090000705,817.1730542864126,804.1367983136865,831.4421720958899,836.0778656005868,839.4200646536699,836.7433090209969,858.6755312965038,856.8088088262657,895.0640513102222,887.3513852074041,920.1593606131426,920.8712608700715
1138.056861514138,1141.0383591424863,1130.458471389045,1124.0376681373243,1133.958724975587,1132.3514600481317,1151.2363324846551,1127.0939741588786,1135.6768177577437,1124.0209426879894,1117.7294518607014,1157.993265424457,1153.2138820829857,1140.6120427449555,1132.4557251703181,1190.2649452572787,1121.8267942156122,787.3648728870219,783.4712388174883,784.4907715207062,790.9073737008239,789.539374941872,817.305142538889,804.684264773415,831.029610043481,841.5810684930718,838.5840861002612,836.0969212849943,860.509812854586,859.4308773222432,896.8753952752985,887.2047002883193,918.8057716006333,923.3613441103989
1117.1277069818416,1122.5768269130172,1110.4892647152865,1111.6063058035725,1121.8161849975595,1119.1760704403841,1137.7318387712762,1111.6630579630546,1118.647457304456,1106.723051888603,1105.4731708708273,1143.6623887561627,1131.4554094587063,1129.3051082066138,1115.344440278554,1177.8891619727738,1095.0916431971968,788.9410404023678,784.6817428952179,785.9463359287815,792.4518634251193,790.8683693295441,818.796927315849,806.2162308465875,837.0997815813346,846.0093721662256,837.0411485944483,836.8747464134588,863.1623833065951,862.8084041050511,901.1152045840317,891.1141560872404,918.9852011544373,926.3389485677092
1110.035009111678,1111.3887961251407,1100.6911610194625,1098.9671016874777,1111.3502651396261,1104.547905331567,1124.0725638979968,1096.4201144263868,1108.182489667621,1087.695450192407,1091.3682795933325,1129.596862066361,1117.9204337710437,1117.5567198253825,1095.979730515254,1161.1276775541771,1076.169528416226,788.8651233854755,787.6306884402328,788.0792944771911,795.3811169578923,793.872663770404,821.3166945321227,809.0034110659653,843.8983161562973,846.8858882359104,838.3654189336876,840.1927548363103,866.5922975086039,866.4053693498893,907.5834670293907,893.5550253731872,921.4253910609663,932.8044876825251
