nose_x,left_eye_x,right_eye_x,left_ear_x,right_ear_x,left_shoulder_x,right_shoulder_x,left_elbow_x,right_elbow_x,left_wrist_x,right_wrist_x,left_hip_x,right_hip_x,left_knee_x,right_knee_x,left_ankle_x,right_ankle_x,nose_y,left_eye_y,right_eye_y,left_ear_y,right_ear_y,left_shoulder_y,right_shoulder_y,left_elbow_y,right_elbow_y,left_wrist_y,right_wrist_y,left_hip_y,right_hip_y,left_knee_y,right_knee_y,left_ankle_y,right_ankle_y
1096.427520025345,1094.3263793218714,1087.8300483340317,1087.018415541877,1104.6874371483223,1088.2170094081343,1110.4708193824415,1086.4651234944672,1094.643527802968,1073.7864735921235,1075.5293401082367,1115.8000143141985,1109.1280023484014,1104.5678638276609,1074.4775248936255,1142.5025718325671,1064.9727052961086,793.1002922058112,794.0870410374241,793.9561916532978,799.5885371253612,797.3468931288953,823.9053933279863,812.414254688082,851.8887975783583,850.7195783342642,842.8988080705924,845.1111984252938,869.8279062906909,868.8215361095617,916.4337724958157,893.5938568115243,928.2538786388589,938.0411522274935
1079.9735677809954,1075.9927644275494,1075.2086272466759,1076.4323007492803,1088.7987816220248,1082.3514102754148,1095.1738175891705,1076.510719662622,1086.4200755528052,1061.5426323300326,1064.1919599260614,1102.473627726238,1095.9930151076555,1081.4807190668025,1062.7774934314555,1117.6187758672816,1059.5554693312884,799.6168857756122,800.7614978608639,799.9987271626799,803.4679957798556,801.158766973587,826.8220160348083,816.9150150844036,855.6325051443926,856.0313528151747,849.5684556506937,849.8915063767215,872.322806948708,870.4551529657281,914.090611049108,900.0382486979175,934.49245053246,942.8263934907468
1067.7548003423792,1063.5721039544978,1062.9665890648262,1067.0054310389937,1072.7180691673652,1074.9770976475318,1078.3709912981317,1072.1725670950764,1083.5777039300838,1049.2166580926814,1053.2438735961923,1089.5331064860036,1080.7424043927883,1062.9145329793305,1049.1745116824204,1089.4712666102828,1057.5915974208297,806.9282954988032,806.3092360723595,806.0311809721454,807.0758354550323,804.9063344682972,828.3137065342503,820.8983648391005,858.3727649507076,854.317319960822,856.2495981852221,854.472825913203,874.2220982142865,871.5968646094921,912.3680201939183,903.237838018509,942.5724341982896,943.0684603736523
1053.8331498645612,1051.9447475615011,1051.385479155042,1058.0899374825624,1055.7725157964805,1066.976546514603,1061.7696358816975,1067.4335305350178,1073.1940543765124,1042.2839177449555,1042.5455736432768,1077.1394319080182,1064.3524834769123,1047.1590961274655,1036.2046040126265,1060.0087560017914,1055.1696181524378,814.437340690977,811.8456188383565,811.8060744149352,810.6552912394213,808.4421384902234,829.870433262417,824.6288056146539,857.5594358898352,853.7933200654538,860.4621244158071,857.9336682274236,875.942430768695,873.457321893602,910.2900114513589,905.0403878348222,950.4478207542792,939.6923450288327
1039.509972708567,1042.2610422770192,1040.380846296039,1048.6687502179836,1040.1189288184764,1058.5869994390587,1046.1804693312881,1060.3758871895936,1053.0476648239874,1035.0831335158584,1032.0779015677326,1064.694238935199,1046.0119915916816,1033.6315020606642,1023.3088386172349,1036.562514532181,1049.266242980958,819.8603421165838,815.1058022635331,815.6178839547301,813.0865740094873,811.2621309189577,831.4445557367242,827.3981468563996,858.6675974528004,852.347076779321,863.1269436790838,860.9780331566228,878.1719854445694,875.9301616123753,909.6314079647981,906.0826045445042,955.9047466459738,935.8177839006705
1030.609771365212,1031.9009602864594,1029.9937998453786,1038.9142597743453,1027.3843300229037,1048.8610614594968,1032.4820004417793,1052.456384204684,1030.415394737608,1025.395604088194,1020.4578069051116,1052.2106130690813,1034.4698907761358,1021.241715930758,1009.4366762070439,1022.5957717895517,1039.4741999308278,820.2766171409978,816.4169267926904,816.613922482446,815.086627415249,814.1351218450645,833.8439756120962,829.4301819574273,860.3683791387657,851.7013902210062,864.8908760434114,863.8522571382076,880.6892649332691,878.4171338762565,911.3276091076087,905.9937577020562,960.3659486316508,936.5142938523074
1019.8304196312324,1021.266845703126,1019.5136453537724,1028.374534970239,1019.0630093529121,1038.5274156842922,1021.1438678559812,1042.6642873854873,1011.938240414575,1015.7640184674954,1008.4903244745174,1039.923472449894,1022.8759424118778,1009.9939095633381,995.4315492539189,1017.3697411673419,1023.7770374843062,821.6196714128774,817.911692301433,818.0738053094781,817.0369469778886,816.3336495899027,835.663149879093,829.7985105968664,863.9672691708527,850.8291280837294,866.2419066656212,865.94951811291,882.6840471540187,879.3319404238755,915.0944293794187,904.476350330172,963.9390629359663,940.0458948044558
1009.2112648373568,1011.1761300223225,1008.932161603656,1019.0088337489547,1008.4689189365942,1029.5522166660862,1009.7076463245219,1031.6858109973737,1002.4389477684394,1007.3460213797442,1000.0746187482571,1028.381082443965,1011.2371361142123,999.07008725121,981.3028388250451,1015.1934098743267,1002.3670283726292,821.814602443151,818.5234291439972,818.6317196800603,818.0753991263261,817.6503532046371,836.641632080079,830.5396783011308,867.8619628179649,851.3060724167606,869.3949025472014,867.640533810571,884.3812110537583,879.6085946219316,918.6540178571438,902.3055819556835,962.2412625267401,943.8173268636076
998.5720156715039,1001.0669857206809,998.3600525628963,1009.6182824997684,997.8947666713178,1020.6902712867384,997.7220684233175,1024.1786825997497,991.7777506510425,997.7209214710064,991.1283351353246,1017.8215953281958,999.7700395129986,989.8037766956156,967.7517071678534,1014.5512183053163,976.853160676503,822.1018793015261,819.153495788575,819.089412870862,818.7223881312786,818.6099486578087,837.0835178920208,830.992349897113,866.4506588890447,854.9724251883379,867.8771082560229,863.7404828752799,885.0845613025492,879.6857775733592,922.3653942289815,900.7559291294651,960.8576572963179,946.4219251360221
987.4661530994242,990.5002125331343,986.8339520409003,999.6078901745034,986.1788202921559,1011.7015696934302,985.5586831229083,1015.971458071755,982.2902265276236,991.6202534266889,980.8459774198996,1007.7105502174023,989.1697536650167,981.7486372448159,955.442854563396,1011.7136317661841,951.6022981916165,823.0333455403654,819.8701219104593,819.6049971807579,819.4916872297022,819.3502778552835,836.9022529238755,831.1922574724476,865.9600819178997,855.05571565174,863.1866273425883,859.5082328433091,885.4866405668721,880.4777345203227,926.0929180326924,901.1451495942623,958.6427815755218,945.4145318894168
976.7195481799907,979.7691737583715,975.590139479865,989.040025983539,974.8842497326089,1001.7340698242197,973.5572495233454,1005.6444375174395,969.6384836832691,983.5940417335156,969.8199564615895,996.9100127447228,977.9420968918582,974.3712884812137,944.2297179812485,1006.9274386451368,927.8244679768889,823.9973885672441,820.7302111671092,820.375308082218,819.8053661528095,819.6548011416489,836.8887765066972,831.4973398844409,864.9684337434323,856.4155625842875,857.5939705258331,856.3087067377007,886.9681345621752,881.9976926531119,929.6035119919559,902.8952302478617,955.1725318545396,943.047151111422
965.3212185814275,968.3721520560139,964.1958047776004,977.8219844273168,963.4882183983221,990.5351308186858,962.0129528953925,995.1234203520285,957.5085721697135,972.5013496762239,958.2461442493266,985.0885024297813,966.2987227666954,967.1362827845991,933.2816685267866,1002.639648437501,910.2931751069577,824.5067807152166,821.1603400820785,820.8079706827807,820.3926972888772,820.1679985409698,837.7007617042186,831.9926256452295,864.3659795125334,856.2398525419696,851.8298325311578,853.2613547188903,889.1358322870171,884.0174931117475,933.4139731270935,906.6010306222106,953.2964157831111,943.8273119245266
953.8269544328971,956.5814979189927,952.6147497267959,965.6436484200623,952.4016876220712,979.2176150367383,951.2095663888123,983.9850420270657,945.3193105061857,962.0255686442067,946.3313943772098,972.8187234061114,953.9472162155887,959.5715571812229,922.1037441435324,996.9362574986058,896.2456192743219,825.0200347900397,821.8616939726338,821.6278493972059,821.2369344802137,820.9757029215502,838.0975054786327,832.3769182477686,864.4961891174326,854.8021178472618,848.5613025483639,851.6368775140679,891.1124521891284,886.0548139299674,937.1321214948391,910.1707596551813,952.5374457949692,946.2686673118964
944.4062692551395,947.1970570882171,942.6243151710156,954.9337812151236,941.6832758585621,967.21266537621,940.1867218017587,972.1534729003915,929.2994493756984,951.3955390566881,932.0534984043675,960.3544841948019,941.2386645362499,950.4389728364499,909.8721858433323,988.9679071335576,885.9313245500846,826.0094226655514,822.9111709594735,822.616156078521,822.1261647542326,821.8832448323576,838.3930842081713,833.7013782319576,864.6792184738895,854.9481709798185,850.873936607725,853.2227205548976,893.9716404506146,888.6300281343015,940.12554713658,912.9451402936672,952.8880956740616,949.1988786969875
935.339015779042,938.1778746105384,932.974618094309,945.0622238885798,931.560833885557,955.6491299583807,929.6535953340085,958.9947240920303,915.6904147920162,939.1428317115428,922.9243647257496,948.8076956612732,929.6625515165792,940.1327296665745,897.5532077607662,979.7675483340319,878.3465845017215,827.3598850795208,824.3763224283862,824.1635782151003,823.7059024629147,823.4565963745125,839.4970063709085,836.242728097099,865.1805305480966,857.0821856544139,851.9294760567809,850.32756078811,896.1247231619707,890.70097569057,942.5616767520005,914.3448646182114,954.6293611072367,952.1667269752147
926.2200015840085,929.0663216000521,923.279667808897,935.5633428664443,920.1345719837017,944.7880619594038,920.577407110306,946.5589076450901,903.5873714628682,927.1459935506194,905.5957554408491,938.6834091913141,920.1642238071996,928.7305286952436,886.877745128814,968.4441927955273,874.1475114368266,828.339535304479,825.4562109084363,825.4112043834875,824.7951750982384,825.4865017845525,839.6696853637703,838.3780960809625,864.7446376255589,857.448663984027,853.4873410179509,853.7967224121102,897.0534123012006,892.0615888323111,943.62359401158,915.0601472400492,956.173861549015,953.8354572114499
916.7281356084923,919.2410761515308,913.9301681518563,925.3495853969038,913.1211504255031,934.3645709809812,912.8492115565717,935.2386314755404,896.8464526221874,914.8686824980246,889.6365450904491,930.3322285243452,912.8454473586318,917.3254238310323,878.7948800949832,956.2777848016657,871.0929754348036,829.1775287446529,826.1219478788838,826.1641980125798,824.9547972906212,825.6280837286093,838.5335152035675,839.8073853992289,862.949889773415,861.3611871628543,854.1461537679045,861.0251435779398,897.372345697313,892.3216850644073,943.3779275076738,914.1904013497498,956.1802070254381,955.4401448567718
905.8631824311765,907.9331214541489,904.0275221325111,914.0780349004845,908.4719427199599,924.0847273327064,908.8698853992289,925.8726214454297,895.1825895763587,902.6745721726198,877.9089017595572,922.8927176339294,907.8465231032608,906.6988601684579,873.3204407464899,945.5395874750055,870.7717437744149,829.0765478951598,825.728327433269,825.8919470650817,824.1341785249265,824.1618899390819,836.4417052496055,838.2562924339666,859.633466811408,863.3361863635844,853.1893234252939,867.8527214413606,896.6335078648167,891.6018567766471,941.6250937325623,912.7830825079063,954.0167112804604,956.2188451857803
895.914952232725,897.2026025681276,894.9982368832551,902.9439210437602,905.4121627807626,915.0234371366964,906.7282874697739,917.1268931797582,894.1318392072415,892.0089899698901,871.0980954851432,916.7933556692949,900.881394159227,896.7208684285491,869.8893025716154,934.856722150531,870.2962504795628,828.1037623087573,824.8895165579668,825.1528767177044,822.452057248071,821.377306075324,833.4749614170628,834.7893774850036,855.0771611531584,865.6875563121986,851.3376297723687,873.298505147299,894.3286234537769,890.1442900158119,938.1778506324413,911.0507543654677,950.6820584251776,956.3548118954623
888.2302355085109,888.8280192783909,887.8350688389378,893.3916724068786,902.7412585303906,905.4750369843991,906.1164761497869,907.668625241235,895.7396777925045,882.1468342372357,866.4853660946808,910.2072485060928,898.7371437436067,887.519948686873,866.4946590605244,922.598195393881,869.4647732689275,827.1403445289257,823.6835160028375,823.7906526838038,820.2738745553161,817.5092121305927,830.3713578723733,830.8702610560833,851.1761053176161,866.615525745211,849.9688836960574,878.7625583467038,891.6742350260425,887.7561325799859,933.1401447114499,909.927517845518,948.0160268147795,955.4945467994336
882.1000678652817,882.2332908993684,881.1932431175603,885.9041802542558,898.6097829909561,896.9658646356501,905.9954216366732,898.0441509428487,903.4951695033491,872.4578366960806,873.0323159354082,903.9854587373288,900.4570679437554,878.8661655244382,864.9275022234244,911.1967973254984,868.6848377046139,825.05998266311,821.5711430140913,821.3644747052882,818.324047996885,814.1318978809184,827.8432991391145,827.8779449462897,848.6771574474524,862.1979678926023,849.6209044683555,871.0439362298882,888.7722029913048,885.2318602062415,926.262975783576,907.7122301374171,946.6265454973502,953.5338774181557
876.4182212466294,876.2279663085945,876.0379337129147,879.7100939069485,891.7984419323158,888.7745859055301,905.5287788027817,888.2846915835435,911.1174363635844,862.7006563459133,881.7013557070786,897.8022453671418,903.8605030604779,871.1209858485638,864.7268669491731,906.457423255558,868.5359736851292,821.8320980980291,818.499461219425,818.5012464977453,816.2004045758936,811.8550540379123,826.5611477806463,825.720511300224,847.8570182436997,855.8631112234941,851.5136696951738,865.2556341262099,885.9199429466619,883.4142238071995,918.5937158493778,905.2843787783677,947.0678311302557,952.4263029552651
871.2954439435695,871.1060525803347,872.5290607270748,874.0895531063996,887.2217276436951,881.3223807925278,903.1584919520795,879.0950666155143,917.997571672713,852.0851071675627,896.9265096755264,892.124556768509,907.0346399943041,863.5543183826273,865.4249452863429,898.4085758754193,867.4745032900864,818.5935868762797,815.2078926449738,815.7738945370636,814.3870377313531,809.362251281739,825.9799844651003,824.9035720825203,848.9105457124265,848.4588739304323,855.1561453683045,859.3943575904491,883.6595815022795,882.0695495605477,912.7333337692996,903.2495175316228,945.1053488595154,950.5289960588736
867.5810728527259,867.5194109962108,871.9482970464805,869.3215124947692,883.5184068225687,874.1982374645423,900.0993968418675,869.9536234537768,921.7801967802511,841.4312246413465,912.4510625203459,886.9707358224059,907.9647147769028,856.7651465279723,866.3404090518051,884.698409670876,866.6466395060229,816.1166730608268,812.8208069574273,814.6932169596362,812.4357376098641,807.7221725100571,826.6875334240149,823.5582925705689,851.8324388776515,842.8999869936997,859.7794908796046,855.8293518793023,882.7308959960945,881.8697022937602,909.3134634835388,902.199996221634,947.2532929920023,949.145303635371
866.835222516742,866.3985196068181,870.1842898414257,865.1783512660443,880.408482869467,868.1458809262238,896.1424131847573,860.9450632731129,919.731459844681,831.1718610127775,922.8768899100177,883.1771163940438,902.7420548938578,851.0533294677743,866.9106470743824,865.9542181832458,866.0706478300557,815.2142417544418,811.9873017810648,813.1207673209062,811.0956064860034,807.1182461693181,828.2849971226292,823.0528589884448,855.3505550566182,841.0659953526097,864.7423379080644,855.7187608991359,882.1394210088829,881.8785952613475,909.1514979771214,901.150687808083,951.5317259288978,946.8178769066228
865.2158257620683,865.5941361926859,866.6380259195971,861.2596762520934,877.3143888201041,862.0439987182625,893.0311446416954,851.9886728922535,918.2808263869522,822.8577252342595,924.2683170863569,878.5487925211597,898.7114170619427,845.8352613903236,866.236370994932,844.3649266560881,865.7145273117801,814.3109634036117,811.8733602251333,811.742280324301,810.9237289428719,807.4060109456389,830.8047249203644,824.0124766031909,859.675581432525,842.4052530924487,868.9912378220339,861.8918609619149,883.0233176095153,883.0120500837062,912.3963746570414,900.9476231166304,957.5054771786654,943.5638289678674
863.6698332287025,865.2018661499033,861.4910790579668,857.7090167091014,874.0466846284421,856.6905771891284,889.9376990908677,843.8465132940391,915.188246227447,816.6384092058462,920.6518373035258,872.0468441191182,893.4754159109941,840.7995078677232,866.0568778628403,828.1424516950342,865.7979089646121,813.8081946600059,811.5969018482034,810.2597263881146,811.5060751778747,808.9914094834108,833.3874377296092,826.7520882742754,863.6543691725966,843.9547260829388,871.7610015869149,860.2455226353245,883.1591324579157,883.0912373860685,916.145798456102,900.4244217645563,965.0052751813625,941.017114548457
860.5659822736476,863.3996483939043,856.4372656685973,854.576350257511,871.2259372529537,851.5193114507774,887.3319142659514,837.3353002639053,910.9654003324972,812.2025793166395,918.6600581577854,864.2760939825157,887.6226239885611,836.1239504132959,866.5192947387704,824.0308917817623,866.7902922857384,813.0958704267236,811.1379706973129,809.4607721964526,813.0749627976197,811.1945470174162,836.2212815057671,830.362607683455,866.5976646060044,845.8811249505914,873.0131280081621,861.057274591356,885.1405072893424,884.9613603864406,919.890405564082,900.1690361386262,970.4831521170489,939.2659243629101
857.5852973574692,861.8838010515494,853.3887783232198,852.5280554635192,868.9724092029398,847.1928500220897,885.0557454427092,833.1496298653747,907.3414030529211,813.4716526213153,916.9332798549116,857.3390510195786,881.893488202777,831.5080911545534,868.0863622029631,822.2736006237219,867.3581114269446,812.233099437896,810.33154533023,809.1584883190344,814.8400268554694,813.3165835425975,838.1083621070507,833.6151457287025,867.8200839814695,848.1052976335807,871.792151678177,861.3951681227919,887.8083590552928,887.7042737688345,922.9360685802651,900.5454530261819,970.4222375778934,937.8184465680812
856.1573493594224,860.8693869454528,854.1571618942996,851.4868985130681,867.7409667968759,844.1080649239684,883.2164451962434,831.1646659487778,903.4832531157003,817.4895357404445,915.4216366722479,852.3792172386541,877.4175146193741,829.1324001493915,869.447070893788,822.227460952033,868.409707205637,811.3006288437624,809.5424207051603,809.9012925284258,814.7959867204946,813.9395633879169,838.4543264479872,834.8601942516516,866.777273632232,848.9882540021631,870.2332781837108,861.6835991995683,889.4174884614499,889.1470736549022,923.5422021775028,901.3633589971641,971.6814546130961,938.5337473551442
856.5864443097803,860.2896775745219,854.2364185878216,851.8150351388122,867.6464124407096,843.2144346691321,882.3174420311345,831.8322539556602,902.7006872267959,828.6693691072018,914.630650111608,850.4671427408863,874.8778399512889,829.8763874598919,871.4658330281584,822.7031184605197,869.0902917044511,809.5829360598618,807.6669620332272,807.8807376679928,812.7771464756564,812.0483660016748,835.9634966169093,833.4029530116497,863.0613723028282,849.2040296282096,861.4653832571855,861.7020027523957,888.8361315046045,888.4432416643424,922.8513634091341,900.5714830671046,971.286926269532,938.4792284284329
857.0989020211364,860.3501205444345,855.5032544817252,853.1834843953459,868.95999072847,843.6757401965922,882.7001313709086,833.6405915759866,904.8794933500752,836.1934483846037,914.1386849539629,850.6106280372264,874.708665756953,832.4902928670256,873.7803192138681,823.303650265649,869.5521781558091,805.3629286629821,804.1451831999286,804.0455505734406,808.6575204758424,807.9345159984778,831.6011846633193,829.6499197823669,857.2794494628915,848.8815467471177,855.1580000377844,861.1539571852918,886.0277448381705,885.6460898263123,921.6171460832877,899.6967097691136,969.915308634441,938.9171505882637
859.5125681559252,862.3674959455226,857.8199114118311,855.9362665812182,871.5709584554045,845.626972743444,883.9145504179464,835.8380809965596,905.4496343703504,845.0474726359057,913.5855247860871,850.7936608450761,875.6735778081993,835.8495556059345,875.5039480300185,824.161306835357,869.706456138975,800.5834426879891,799.5529238382983,799.5471759977802,803.5427200680695,803.0371869405119,825.7611665271585,825.3564569382448,851.250898452033,846.3150209699367,843.4202056158165,857.6529083251961,878.960498628163,879.029593331474,918.0309862409329,900.2212437220991,967.2764674595434,940.9685603550511
863.763106209892,866.5022873651421,861.7141698201506,859.699512300038,875.6011377970386,848.258584158762,886.5343885875892,838.6065321422766,907.4273136683881,848.5887273152678,913.6305062430255,851.5219337826691,877.347088405065,838.2018196469269,877.0121565319251,825.0134144737615,869.8001134963271,797.0860639299672,795.9059057689856,795.5221354166674,799.1447243463433,798.6633406139563,820.1472367786234,821.6042673020144,846.242699032739,843.8426313854408,840.2818770635704,854.0760152907606,872.794723510743,873.6314871651794,914.1260484967921,901.2545311337435,962.5346047537677,941.5744004022516
867.846424102783,870.7893791198729,865.4921515328543,863.273291996547,879.2423722403393,850.811371394566,889.2260791233606,840.7799802507676,910.0655953543528,850.801047733852,914.4879531860353,852.4343632289344,878.4129104614259,840.0370744977681,877.9545598711286,827.4047761644636,869.8342835562572,793.9062671661382,792.761634009225,792.296338762556,795.7526092529297,795.4878354753766,816.0262865339008,818.6658810206824,843.0157138279508,842.1727218627932,842.4989880153112,850.7178148542134,868.6224299839563,869.9763521466934,910.5226004464289,902.4261779785156,956.7918984549386,942.4967487880162
872.6666788373673,876.166811261858,869.8755487714495,867.2123718261715,883.2425744192942,853.6362506321497,892.4701102120534,842.80659702846,913.4276210239958,850.9723548889161,915.9791630336215,853.7726407732283,879.4830785478863,841.3359925406321,878.4542977469309,830.7250360761369,869.8158220563618,791.2365425654823,790.0982755933487,789.6005044664655,793.0868306841169,793.1276370457241,812.7249559674946,816.2834112984795,841.1388353620256,840.7756620134626,850.0560842241559,847.2574321201871,865.4365866524831,867.3701368059429,906.6731937953409,903.9964577811104,949.6133891514369,943.4926790509905
878.2238704136437,882.6345837910967,874.8643615359351,871.5167517889107,887.601744333903,856.7332218715119,896.2664818536666,844.6863824753533,917.5133906773162,849.1026487804594,918.1041357857837,855.5367664155503,880.5575926644457,842.0985737755184,878.5113701593312,834.9741942087808,869.7447289966402,789.0768901279995,787.9158305213562,787.4346325283954,791.1473886399041,791.5827453249977,810.2432450794039,814.4568581354049,840.6120636349629,839.6514518374486,862.9531656901041,843.6948670886813,863.2371935163223,865.8128411429268,902.5778285435275,905.9653705415268,940.9990768432615,944.5621911911736
